Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed May  6 16:34:05 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -17.912
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -17.912         -358407.086 iCLK 
Info (332146): Worst-case hold slack is 0.878
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.878               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -17.912
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -17.912 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:7:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.108      3.108  R        clock network delay
    Info (332115):      3.340      0.232     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:7:REGI|s_Q
    Info (332115):      3.340      0.000 FF  CELL  F_UNIT|PC_REG|\G_Register_NBit:7:REGI|s_Q|q
    Info (332115):      3.687      0.347 FF    IC  s_IMemAddr[7]~4|datad
    Info (332115):      3.812      0.125 FF  CELL  s_IMemAddr[7]~4|combout
    Info (332115):      6.252      2.440 FF    IC  IMem|ram~47549|dataa
    Info (332115):      6.664      0.412 FR  CELL  IMem|ram~47549|combout
    Info (332115):      6.868      0.204 RR    IC  IMem|ram~47550|datad
    Info (332115):      7.023      0.155 RR  CELL  IMem|ram~47550|combout
    Info (332115):      8.742      1.719 RR    IC  IMem|ram~47553|datab
    Info (332115):      9.144      0.402 RR  CELL  IMem|ram~47553|combout
    Info (332115):      9.546      0.402 RR    IC  IMem|ram~47556|datab
    Info (332115):      9.980      0.434 RF  CELL  IMem|ram~47556|combout
    Info (332115):     10.251      0.271 FF    IC  IMem|ram~47557|datab
    Info (332115):     10.607      0.356 FF  CELL  IMem|ram~47557|combout
    Info (332115):     12.319      1.712 FF    IC  IMem|ram~47600|datad
    Info (332115):     12.444      0.125 FF  CELL  IMem|ram~47600|combout
    Info (332115):     12.677      0.233 FF    IC  IMem|ram~47643|datac
    Info (332115):     12.958      0.281 FF  CELL  IMem|ram~47643|combout
    Info (332115):     13.192      0.234 FF    IC  IMem|ram~47644|datac
    Info (332115):     13.473      0.281 FF  CELL  IMem|ram~47644|combout
    Info (332115):     13.707      0.234 FF    IC  IMem|ram~47815|datac
    Info (332115):     13.988      0.281 FF  CELL  IMem|ram~47815|combout
    Info (332115):     14.994      1.006 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~9|datab
    Info (332115):     15.419      0.425 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~9|combout
    Info (332115):     15.647      0.228 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~10|datad
    Info (332115):     15.772      0.125 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~10|combout
    Info (332115):     17.630      1.858 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~13|datad
    Info (332115):     17.755      0.125 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~13|combout
    Info (332115):     17.989      0.234 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~16|datac
    Info (332115):     18.270      0.281 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~16|combout
    Info (332115):     18.546      0.276 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~21|dataa
