Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Mar 19 13:27:14 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -27.243
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -27.243         -440533.169 iCLK 
Info (332146): Worst-case hold slack is 1.008
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.008               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -27.243
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -27.243 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.131      3.131  R        clock network delay
    Info (332115):      3.363      0.232     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115):      3.363      0.000 FF  CELL  F_UNIT|PC_REG|\G_Register_NBit:3:REGI|s_Q|q
    Info (332115):      3.710      0.347 FF    IC  s_IMemAddr[3]~7|datad
    Info (332115):      3.835      0.125 FF  CELL  s_IMemAddr[3]~7|combout
    Info (332115):      6.302      2.467 FF    IC  IMem|ram~45558|dataa
    Info (332115):      6.714      0.412 FR  CELL  IMem|ram~45558|combout
    Info (332115):      8.686      1.972 RR    IC  IMem|ram~45559|datad
    Info (332115):      8.841      0.155 RR  CELL  IMem|ram~45559|combout
    Info (332115):     10.747      1.906 RR    IC  IMem|ram~45560|datad
    Info (332115):     10.902      0.155 RR  CELL  IMem|ram~45560|combout
    Info (332115):     11.106      0.204 RR    IC  IMem|ram~45563|datad
    Info (332115):     11.261      0.155 RR  CELL  IMem|ram~45563|combout
    Info (332115):     11.463      0.202 RR    IC  IMem|ram~45595|datad
    Info (332115):     11.618      0.155 RR  CELL  IMem|ram~45595|combout
    Info (332115):     13.238      1.620 RR    IC  IMem|ram~45596|datad
    Info (332115):     13.393      0.155 RR  CELL  IMem|ram~45596|combout
    Info (332115):     13.598      0.205 RR    IC  IMem|ram~45597|datad
    Info (332115):     13.753      0.155 RR  CELL  IMem|ram~45597|combout
    Info (332115):     13.959      0.206 RR    IC  IMem|ram~45768|datad
    Info (332115):     14.114      0.155 RR  CELL  IMem|ram~45768|combout
    Info (332115):     15.890      1.776 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:27:SRC_REGI|Mux0~4|datad
    Info (332115):     16.045      0.155 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:27:SRC_REGI|Mux0~4|combout
    Info (332115):     17.366      1.321 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~14|datac
    Info (332115):     17.636      0.270 RF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~14|combout
    Info (332115):     17.863      0.227 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~15|datad
    Info (332115):     18.013      0.150 FR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~15|combout
    Info (332115):     19.268      1.255 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~16|datad
    Info (332115):     19.423      0.155 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~16|combout
    Info (332115):     19.625      0.202 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~19|datad
    Info (332115):     19.780      0.155 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~19|combout
