Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 27 18:34:45 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -4.318
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -4.318            -872.774 iCLK 
Info (332146): Worst-case hold slack is 0.429
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.429               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.743
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.743               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -4.318
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -4.318 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_rd|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.079      3.079  R        clock network delay
    Info (332115):      3.311      0.232     uTco  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_rd|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115):      3.311      0.000 FF  CELL  EXMEM_REG|REG_rd|\G_Register_NBit:1:REGI|s_Q|q
    Info (332115):      3.897      0.586 FF    IC  FORWARDING|s_MEM_match_rs1~0|dataa
    Info (332115):      4.301      0.404 FF  CELL  FORWARDING|s_MEM_match_rs1~0|combout
    Info (332115):      4.602      0.301 FF    IC  FORWARDING|o_fwd_B[0]~1|dataa
    Info (332115):      4.956      0.354 FF  CELL  FORWARDING|o_fwd_B[0]~1|combout
    Info (332115):      6.006      1.050 FF    IC  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~0|datac
    Info (332115):      6.287      0.281 FF  CELL  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~0|combout
    Info (332115):      6.565      0.278 FF    IC  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~1|dataa
    Info (332115):      6.965      0.400 FF  CELL  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~1|combout
    Info (332115):      7.214      0.249 FF    IC  B_SRC_MUX|\G_NBit_MUX:0:MUXI|last_or|o_F~0|datad
    Info (332115):      7.339      0.125 FF  CELL  B_SRC_MUX|\G_NBit_MUX:0:MUXI|last_or|o_F~0|combout
    Info (332115):      7.969      0.630 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      8.250      0.281 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.502      0.252 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.627      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.876      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.001      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.251      0.250 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.376      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.627      0.251 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.752      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
